cell_line_name,drug_name,putative_target,ln_ic50,disease
SUIT-2,Romidepsin,"HDAC1, HDAC2, HDAC3, HDAC8",-1.660476,moderately differentiated tubular adenocarcinoma
HPAC,Romidepsin,"HDAC1, HDAC2, HDAC3, HDAC8",-3.095954,Pancreatic Cancer
NCI-H1650,Docetaxel,Microtubule stabiliser,4.26784,lung_cancer
NCI-H226,Docetaxel,Microtubule stabiliser,4.289135,lung_cancer
SK-MEL-2,Docetaxel,Microtubule stabiliser,4.25741,skin_cancer
AsPC-1,Docetaxel,Microtubule stabiliser,5.631903,pancreatic_cancer
OV-90,Docetaxel,Microtubule stabiliser,4.290061,malignant_papillary_serous_adenocarcinoma
HCC1428,Docetaxel,Microtubule stabiliser,5.150877,breast_cancer
LK-2,LMP744,TOP1,4.557906,lung_cancer
VMRC-LCD,LMP744,TOP1,5.019473,lung_cancer
NCI-H226,LMP744,TOP1,5.952338,lung_cancer
MCF7,LMP744,TOP1,5.058067,breast_cancer
ZR-75-30,LMP744,TOP1,5.868054,breast_cancer
AsPC-1,LMP744,TOP1,6.215533,pancreatic_cancer
OVISE,LMP744,TOP1,4.92494,Ovarian Cancer
EFM-192A,LMP744,TOP1,4.82523,breast_cancer
HCC1428,LMP744,TOP1,5.433008,breast_cancer
KP-2,LMP744,TOP1,4.577457,Pancreatic Cancer
HCC1937,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",2.479604,ductal_carcinoma
KELLY,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",-3.573727,neuroblastoma
NCI-H460,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",-3.594587,large_cell_lung_cancer
SK-OV-3,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",3.339047,ovarian_cancer
A2780,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",-3.15835,ovarian_cancer
HH,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",2.327188,cutaneous T cell lymphoma
SU-DHL-10,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",-3.646184,diffuse_histiocytic_lymphoma
SU-DHL-4,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",-3.068336,diffuse_histiocytic_lymphoma
SU-DHL-5,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",-4.506174,B-cell non-Hodgkin lymphoma
NCI-H226,LY2109761,TGFB1,7.723175,lung_cancer
KM12,LY2109761,TGFB1,2.805435,colon_cancer
AsPC-1,LY2109761,TGFB1,7.40158,pancreatic_cancer
RL,LY2109761,TGFB1,1.783886,non-Hodgkins lymphoma
RCH-ACV,LY2109761,TGFB1,2.367004,acute lymphoblastic leukemia
NCI-H226,OF-1,"BRPF1B, BRPF2",7.38773,lung_cancer
CAL-120,OF-1,"BRPF1B, BRPF2",6.831662,breast_cancer
JJN-3,OF-1,"BRPF1B, BRPF2",1.783369,multiple_myeloma
NCI-H2122,MN-64,"TNKS1, TNKS2",2.352454,lung_cancer
HL-60,MN-64,"TNKS1, TNKS2",2.038462,leukaemia
NCI-H226,MN-64,"TNKS1, TNKS2",7.707806,lung_cancer
CAL-120,MN-64,"TNKS1, TNKS2",6.830675,breast_cancer
AsPC-1,MN-64,"TNKS1, TNKS2",7.577774,pancreatic_cancer
AU565,MN-64,"TNKS1, TNKS2",2.009084,breast_cancer
HCC1428,MN-64,"TNKS1, TNKS2",6.760017,breast_cancer
AMO-1,MN-64,"TNKS1, TNKS2",2.424748,multiple_myeloma
MOLM-13,MN-64,"TNKS1, TNKS2",2.455536,Leukemia
SU-DHL-10,MN-64,"TNKS1, TNKS2",2.347741,diffuse_histiocytic_lymphoma
NCI-H226,KRAS (G12C) Inhibitor-12,KRAS (G12C),8.4722,lung_cancer
AsPC-1,KRAS (G12C) Inhibitor-12,KRAS (G12C),8.341209,pancreatic_cancer
HCC1428,KRAS (G12C) Inhibitor-12,KRAS (G12C),7.676427,breast_cancer
NCI-H929,MG-132,"Proteasome, CAPN1",-2.928661,multiple_myeloma
AMO-1,MG-132,"Proteasome, CAPN1",-3.171575,multiple_myeloma
VMRC-LCD,BDP-00009066,MRCKB_HUMAN,6.153732,lung_cancer
NCI-H522,BDP-00009066,MRCKB_HUMAN,5.051883,lung_cancer
SK-OV-3,BDP-00009066,MRCKB_HUMAN,5.322357,ovarian_cancer
NCI-H358,BDP-00009066,MRCKB_HUMAN,5.360319,bronchioalveolar_carcinoma; non-small_cell lung_cancer
NCI-H1666,BDP-00009066,MRCKB_HUMAN,5.20259,lung_cancer
Saos-2,BDP-00009066,MRCKB_HUMAN,4.954511,osteosarcoma
SCC-9,BDP-00009066,MRCKB_HUMAN,5.707989,head_neck_cancer
ZR-75-30,BDP-00009066,MRCKB_HUMAN,6.349876,breast_cancer
AsPC-1,BDP-00009066,MRCKB_HUMAN,5.66248,pancreatic_cancer
BT-474,BDP-00009066,MRCKB_HUMAN,6.327055,breast_cancer
BT-483,BDP-00009066,MRCKB_HUMAN,6.624648,breast_cancer
OVKATE,BDP-00009066,MRCKB_HUMAN,5.132497,Ovarian Cancer
VCaP,BDP-00009066,MRCKB_HUMAN,5.833965,prostate_cancer
NCI-H226,Buparlisib,"PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma",3.447883,lung_cancer
RCM-1,Buparlisib,"PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma",3.299001,rectum; adenocarcinoma; well differentiated
AsPC-1,Buparlisib,"PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma",4.369802,pancreatic_cancer
TT,Buparlisib,"PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma",3.726463,medulla_carcinoma
HCC1428,Buparlisib,"PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma",3.558526,breast_cancer
NCI-H660,Buparlisib,"PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma",3.06831,small_cell_carcinoma
NCI-H226,Ulixertinib,"ERK1, ERK2",5.655812,lung_cancer
BT-549,Ulixertinib,"ERK1, ERK2",6.103264,breast_cancer
ZR-75-30,Ulixertinib,"ERK1, ERK2",6.964235,breast_cancer
BT-483,Ulixertinib,"ERK1, ERK2",7.283865,breast_cancer
CAL-78,Ulixertinib,"ERK1, ERK2",5.729757,chondrosarcoma
MV-4-11,Venetoclax,BCL2,-6.321848,leukaemia
CHP-126,Venetoclax,BCL2,-5.331516,neuroblastoma
AsPC-1,Venetoclax,BCL2,10.232528,pancreatic_cancer
BT-483,Venetoclax,BCL2,6.747117,breast_cancer
MOLM-13,Venetoclax,BCL2,-5.781803,Leukemia
OCI-LY-19,Venetoclax,BCL2,-4.914792,germinal center B-cell-like (GCB) DLBCL
NCI-H209,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-2.531163,lung_cancer
NCI-H526,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-2.541733,lung_cancer
HL-60,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-2.814475,leukaemia
DB,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-3.609199,germinal center B-cell-like (GCB) DLBCL
KMS-12-BM,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-2.84572,Multiple Myeloma
KP-N-YN,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-3.082551,neuroblastoma
MV-4-11,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-4.74977,leukaemia
CHP-126,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-4.538944,neuroblastoma
KP-N-RT-BM-1,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-2.773951,neuroblastoma
HCC1500,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-2.834415,ductal_carcinoma
MOLM-13,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-4.164004,Leukemia
OCI-LY-19,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",-3.619691,germinal center B-cell-like (GCB) DLBCL
HCC1419,Dactinomycin,RNA polymerase,0.36054,breast_cancer
MV-4-11,Dactinomycin,RNA polymerase,-8.382858,leukaemia
SNU-449,Dactinomycin,RNA polymerase,1.571466,hepatocellular_cancer
BT-483,Dactinomycin,RNA polymerase,2.414593,breast_cancer
OVKATE,Dactinomycin,RNA polymerase,1.16443,Ovarian Cancer
MOLM-13,Dactinomycin,RNA polymerase,-8.427587,Leukemia
SU-DHL-5,Dactinomycin,RNA polymerase,-8.024532,B-cell non-Hodgkin lymphoma
NCI-H2347,Afuresertib,"AKT1, AKT2, AKT3",5.643182,lung_cancer
VMRC-LCD,Afuresertib,"AKT1, AKT2, AKT3",5.822046,lung_cancer
NCI-H929,Afuresertib,"AKT1, AKT2, AKT3",-2.572149,multiple_myeloma
SK-MES-1,Afuresertib,"AKT1, AKT2, AKT3",5.649744,lung_cancer
AsPC-1,Afuresertib,"AKT1, AKT2, AKT3",5.919199,pancreatic_cancer
CAL-148,Afuresertib,"AKT1, AKT2, AKT3",-2.390961,breast_cancer
BT-483,Afuresertib,"AKT1, AKT2, AKT3",5.684678,breast_cancer
OVKATE,Afuresertib,"AKT1, AKT2, AKT3",6.406673,Ovarian Cancer
HCC1428,Afuresertib,"AKT1, AKT2, AKT3",6.508766,breast_cancer
WSU-DLCL2,Afuresertib,"AKT1, AKT2, AKT3",-2.778041,diffuse large cell lymphoma non-cleaved type
NCI-H226,AGI-5198,IDH1 (R132H),7.139547,lung_cancer
KARPAS-299,AGI-5198,IDH1 (R132H),1.98723,CD30+_anaplastic_large_cell_lymphoma
AsPC-1,AGI-5198,IDH1 (R132H),8.700636,pancreatic_cancer
L-363,AGI-5198,IDH1 (R132H),2.746893,plasma_cell_leukemia
BT-483,AGI-5198,IDH1 (R132H),7.421582,breast_cancer
OVKATE,AGI-5198,IDH1 (R132H),7.062748,Ovarian Cancer
HCC1428,AGI-5198,IDH1 (R132H),6.511136,breast_cancer
AMO-1,AGI-5198,IDH1 (R132H),2.649497,multiple_myeloma
HCC-33,AGI-5198,IDH1 (R132H),2.625487,lung_cancer
NCI-H1648,AZD3759,EGFR,0.22636,lung_cancer
NCI-H226,AZD3759,EGFR,6.011222,lung_cancer
CAL-120,AZD3759,EGFR,4.852654,breast_cancer
KYSE-450,AZD3759,EGFR,0.188254,well differentiated invasive eosphageal squamous cell carcinoma
AsPC-1,AZD3759,EGFR,4.920827,pancreatic_cancer
BT-483,AZD3759,EGFR,5.203486,breast_cancer
CCK-81,AZD3759,EGFR,-0.349224,Colon Cancer
HCC1428,AZD3759,EGFR,5.052654,breast_cancer
OE21,AZD3759,EGFR,0.065326,oesophageal squamous cell carcinoma
NCI-H2087,AZD5363,"AKT1, AKT2, AKT3, ROCK2",6.296423,lung_cancer
Calu-6,AZD5363,"AKT1, AKT2, AKT3, ROCK2",6.358415,lung_cancer
AsPC-1,AZD5363,"AKT1, AKT2, AKT3, ROCK2",5.982977,pancreatic_cancer
BT-483,AZD5363,"AKT1, AKT2, AKT3, ROCK2",6.318343,breast_cancer
OVKATE,AZD5363,"AKT1, AKT2, AKT3, ROCK2",6.365488,Ovarian Cancer
HCC1428,AZD5363,"AKT1, AKT2, AKT3, ROCK2",6.923464,breast_cancer
KP-2,AZD5363,"AKT1, AKT2, AKT3, ROCK2",6.230699,Pancreatic Cancer
NCI-H226,AZD6738,ATR,6.853414,lung_cancer
NCI-H522,AZD6738,ATR,5.123288,lung_cancer
UACC-257,AZD6738,ATR,6.115923,melanoma
HH,AZD6738,ATR,5.803111,cutaneous T cell lymphoma
MFE-280,AZD6738,ATR,5.290331,recurrent_endometrial_carcinoma
SNU-449,AZD6738,ATR,5.558158,hepatocellular_cancer
ZR-75-30,AZD6738,ATR,5.241693,breast_cancer
AsPC-1,AZD6738,ATR,5.33532,pancreatic_cancer
TT,AZD6738,ATR,5.728353,medulla_carcinoma
BT-483,AZD6738,ATR,7.084619,breast_cancer
OVKATE,AZD6738,ATR,6.367365,Ovarian Cancer
HCC1428,AZD6738,ATR,5.847685,breast_cancer
KP-2,AZD6738,ATR,5.496825,Pancreatic Cancer
Calu-3,AZD8186,"PI3Kalpha, PI3Kbeta",6.376676,lung_cancer
Calu-6,AZD8186,"PI3Kalpha, PI3Kbeta",6.429372,lung_cancer
NCI-H226,AZD8186,"PI3Kalpha, PI3Kbeta",6.086161,lung_cancer
AsPC-1,AZD8186,"PI3Kalpha, PI3Kbeta",6.594721,pancreatic_cancer
BT-483,AZD8186,"PI3Kalpha, PI3Kbeta",7.195476,breast_cancer
HCC1428,AZD8186,"PI3Kalpha, PI3Kbeta",6.875397,breast_cancer
NCI-H226,Osimertinib,EGFR,4.519852,lung_cancer
CAL-120,Osimertinib,EGFR,4.562871,breast_cancer
AsPC-1,Osimertinib,EGFR,4.619108,pancreatic_cancer
BT-483,Osimertinib,EGFR,5.071615,breast_cancer
OV-90,Osimertinib,EGFR,4.60454,malignant_papillary_serous_adenocarcinoma
HCC1428,Osimertinib,EGFR,4.378032,breast_cancer
Calu-6,Cediranib,"VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",4.749443,lung_cancer
LP-1,Cediranib,"VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",5.028641,multiple_myeloma
ZR-75-30,Cediranib,"VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",5.806623,breast_cancer
AsPC-1,Cediranib,"VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",5.433111,pancreatic_cancer
BT-483,Cediranib,"VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",5.399593,breast_cancer
NCI-H226,Ipatasertib,"AKT1, AKT, AKT3",6.679834,lung_cancer
BT-483,Ipatasertib,"AKT1, AKT, AKT3",6.325589,breast_cancer
HCC1428,Ipatasertib,"AKT1, AKT, AKT3",6.794329,breast_cancer
WSU-DLCL2,Ipatasertib,"AKT1, AKT, AKT3",-2.433964,diffuse large cell lymphoma non-cleaved type
NCI-H2122,GDC0810,"ESR1, ESR2",2.234024,lung_cancer
HL-60,GDC0810,"ESR1, ESR2",1.950967,leukaemia
NCI-H226,GDC0810,"ESR1, ESR2",7.391518,lung_cancer
MCF7,GDC0810,"ESR1, ESR2",2.570747,breast_cancer
EFM-19,GDC0810,"ESR1, ESR2",2.962467,breast_cancer
MDA-MB-175-VII,GDC0810,"ESR1, ESR2",7.143339,invasive_ductal_carcinoma
AsPC-1,GDC0810,"ESR1, ESR2",7.854789,pancreatic_cancer
CAMA-1,GDC0810,"ESR1, ESR2",2.723365,breast_cancer
BT-483,GDC0810,"ESR1, ESR2",7.596355,breast_cancer
OVKATE,GDC0810,"ESR1, ESR2",8.637876,Ovarian Cancer
AMO-1,GDC0810,"ESR1, ESR2",2.97007,multiple_myeloma
SU-DHL-5,GDC0810,"ESR1, ESR2",2.906732,B-cell non-Hodgkin lymphoma
NCI-H929,GNE-317,PI3Kalpha,-2.556241,multiple_myeloma
NCI-H226,GNE-317,PI3Kalpha,3.728409,lung_cancer
NCI-H522,GNE-317,PI3Kalpha,3.941234,lung_cancer
Saos-2,GNE-317,PI3Kalpha,4.065361,osteosarcoma
HCC1428,GNE-317,PI3Kalpha,3.709413,breast_cancer
JJN-3,GNE-317,PI3Kalpha,3.822113,multiple_myeloma
HL-60,GSK2578215A,LRRK2,2.066676,leukaemia
SW620,GSK2578215A,LRRK2,6.931848,colon_cancer
CAL-120,GSK2578215A,LRRK2,7.18119,breast_cancer
MDA-MB-175-VII,GSK2578215A,LRRK2,7.205735,invasive_ductal_carcinoma
MV-4-11,GSK2578215A,LRRK2,2.603353,leukaemia
RPMI-8402,GSK2578215A,LRRK2,2.437058,TALL
AsPC-1,GSK2578215A,LRRK2,7.328126,pancreatic_cancer
BT-483,GSK2578215A,LRRK2,7.352633,breast_cancer
OVKATE,GSK2578215A,LRRK2,8.2378,Ovarian Cancer
HCC1428,GSK2578215A,LRRK2,6.989112,breast_cancer
HPAC,GSK2578215A,LRRK2,7.311339,Pancreatic Cancer
WSU-DLCL2,GSK2578215A,LRRK2,2.823362,diffuse large cell lymphoma non-cleaved type
NCI-H2347,I-BRD9,BRD9,6.973729,lung_cancer
KMS-12-BM,I-BRD9,BRD9,1.515912,Multiple Myeloma
RPMI-8402,I-BRD9,BRD9,1.752443,TALL
AsPC-1,I-BRD9,BRD9,7.138624,pancreatic_cancer
SU-DHL-5,I-BRD9,BRD9,1.593498,B-cell non-Hodgkin lymphoma
WSU-DLCL2,I-BRD9,BRD9,1.695922,diffuse large cell lymphoma non-cleaved type
NCI-H226,Telomerase Inhibitor IX,Telomerase,5.434158,lung_cancer
AsPC-1,Telomerase Inhibitor IX,Telomerase,5.830181,pancreatic_cancer
HCC-15,Telomerase Inhibitor IX,Telomerase,3.706997,lung_cancer
OVKATE,Telomerase Inhibitor IX,Telomerase,6.09302,Ovarian Cancer
SUIT-2,Telomerase Inhibitor IX,Telomerase,4.27208,moderately differentiated tubular adenocarcinoma
HPAC,Telomerase Inhibitor IX,Telomerase,3.359522,Pancreatic Cancer
SU-DHL-5,Telomerase Inhibitor IX,Telomerase,-2.248804,B-cell non-Hodgkin lymphoma
NCI-H929,MIRA-1,TP53,2.403002,multiple_myeloma
PF-382,MIRA-1,TP53,2.043726,TALL
RPMI-8402,MIRA-1,TP53,1.797905,TALL
AsPC-1,MIRA-1,TP53,8.497832,pancreatic_cancer
OVKATE,MIRA-1,TP53,8.709081,Ovarian Cancer
AMO-1,MIRA-1,TP53,2.343603,multiple_myeloma
SU-DHL-5,MIRA-1,TP53,1.58461,B-cell non-Hodgkin lymphoma
SK-OV-3,NVP-ADW742,IGF1R,6.294523,ovarian_cancer
MDA-MB-175-VII,NVP-ADW742,IGF1R,7.204414,invasive_ductal_carcinoma
AsPC-1,NVP-ADW742,IGF1R,6.238009,pancreatic_cancer
BT-483,NVP-ADW742,IGF1R,8.179901,breast_cancer
NCI-H226,P22077,"USP7, USP47",7.615286,lung_cancer
AsPC-1,P22077,"USP7, USP47",8.548861,pancreatic_cancer
BT-483,P22077,"USP7, USP47",8.096007,breast_cancer
OVKATE,P22077,"USP7, USP47",8.672219,Ovarian Cancer
SBC-5,Savolitinib,MET,0.132214,lung_cancer
EBC-1,Savolitinib,MET,-5.456722,lung_cancer
NCI-H226,Savolitinib,MET,5.147938,lung_cancer
MDA-MB-175-VII,Savolitinib,MET,5.416232,invasive_ductal_carcinoma
AsPC-1,Savolitinib,MET,6.401627,pancreatic_cancer
RERF-LC-MS,Savolitinib,MET,-0.054981,lung_cancer
TT,Savolitinib,MET,5.217281,medulla_carcinoma
OVKATE,Savolitinib,MET,5.988708,Ovarian Cancer
NCI-H226,UMI-77,MCL1,7.607796,lung_cancer
LoVo,UMI-77,MCL1,5.831207,colorectal_cancer
ZR-75-30,UMI-77,MCL1,6.053443,breast_cancer
AsPC-1,UMI-77,MCL1,8.667461,pancreatic_cancer
TT,UMI-77,MCL1,7.00638,medulla_carcinoma
BT-474,UMI-77,MCL1,6.259538,breast_cancer
BT-483,UMI-77,MCL1,6.42745,breast_cancer
EN,UMI-77,MCL1,5.750148,Endometrial Cancer
OV-90,UMI-77,MCL1,6.179984,malignant_papillary_serous_adenocarcinoma
VMRC-LCD,WIKI4,"TNKS1, TNKS2",6.196763,lung_cancer
HCC2157,WIKI4,"TNKS1, TNKS2",1.781575,ductal_carcinoma
SK-OV-3,WIKI4,"TNKS1, TNKS2",5.738262,ovarian_cancer
SW620,WIKI4,"TNKS1, TNKS2",6.058706,colon_cancer
ZR-75-30,WIKI4,"TNKS1, TNKS2",6.836985,breast_cancer
AsPC-1,WIKI4,"TNKS1, TNKS2",7.807659,pancreatic_cancer
OV-90,WIKI4,"TNKS1, TNKS2",5.764138,malignant_papillary_serous_adenocarcinoma
SK-N-FI,Sepantronium bromide,BIRC5,2.423366,neuroblastoma
AsPC-1,MIM1,MCL1,7.315004,pancreatic_cancer
UACC-812,MIM1,MCL1,6.425037,invasive_ductal_carcinoma
HCC1428,MIM1,MCL1,6.98944,breast_cancer
P12-ICHIKAWA,WEHI-539,BCL-XL,-2.867656,TALL
TT,WEHI-539,BCL-XL,7.14341,medulla_carcinoma
ALL-SIL,WEHI-539,BCL-XL,-2.686208,TALL
L-1236,WEHI-539,BCL-XL,-2.618592,lymphoma
NCI-H2347,ICL-SIRT078,SIR2,7.351741,lung_cancer
NCI-H226,ICL-SIRT078,SIR2,7.575916,lung_cancer
SK-OV-3,ICL-SIRT078,SIR2,7.49496,ovarian_cancer
AsPC-1,ICL-SIRT078,SIR2,7.54426,pancreatic_cancer
TT,ICL-SIRT078,SIR2,7.279157,medulla_carcinoma
BT-483,ICL-SIRT078,SIR2,7.87868,breast_cancer
SK-OV-3,GSK343,EZH2,7.272618,ovarian_cancer
SW620,GSK343,EZH2,7.599971,colon_cancer
AsPC-1,GSK343,EZH2,7.413197,pancreatic_cancer
SU-DHL-5,GSK343,EZH2,1.70854,B-cell non-Hodgkin lymphoma
SU-DHL-6,GSK343,EZH2,1.744568,B-cell non-Hodgkin lymphoma
WSU-DLCL2,GSK343,EZH2,1.702683,diffuse large cell lymphoma non-cleaved type
KARPAS-299,UNC0638,"G9A, GLP",1.183445,CD30+_anaplastic_large_cell_lymphoma
P12-ICHIKAWA,UNC0638,"G9A, GLP",0.978504,TALL
Raji,UNC0638,"G9A, GLP",1.251986,lymphoma
RPMI-8402,UNC0638,"G9A, GLP",0.925759,TALL
AsPC-1,UNC0638,"G9A, GLP",7.912271,pancreatic_cancer
BT-483,UNC0638,"G9A, GLP",7.162125,breast_cancer
OVKATE,UNC0638,"G9A, GLP",6.989949,Ovarian Cancer
AMO-1,UNC0638,"G9A, GLP",1.206871,multiple_myeloma
SU-DHL-5,UNC0638,"G9A, GLP",0.973437,B-cell non-Hodgkin lymphoma
NCI-H226,AGK2,"BAZ2A, BAZ2B",6.919928,lung_cancer
MFE-280,AGK2,"BAZ2A, BAZ2B",5.193517,recurrent_endometrial_carcinoma
MV-4-11,AGK2,"BAZ2A, BAZ2B",1.214017,leukaemia
AsPC-1,AGK2,"BAZ2A, BAZ2B",6.494548,pancreatic_cancer
CAL-148,AGK2,"BAZ2A, BAZ2B",1.230914,breast_cancer
TT,AGK2,"BAZ2A, BAZ2B",5.981678,medulla_carcinoma
BT-483,AGK2,"BAZ2A, BAZ2B",5.839127,breast_cancer
OVKATE,AGK2,"BAZ2A, BAZ2B",6.973377,Ovarian Cancer
NCI-H2347,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",4.234566,lung_cancer
T24,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",3.648877,transitional_cell_carcinoma
EBC-1,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",-4.726224,lung_cancer
PC-3,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",4.166099,prostate_cancer
HCC1419,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",4.535382,breast_cancer
MV-4-11,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",-5.74905,leukaemia
BT-474,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",4.051026,breast_cancer
BT-483,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",8.028003,breast_cancer
MDA-MB-436,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",3.93862,breast_cancer
MOLM-13,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",-5.850523,Leukemia
SK-N-DZ,BIBR-1532,TERT,2.412197,neuroblastoma
NCI-H226,BIBR-1532,TERT,7.453984,lung_cancer
Raji,BIBR-1532,TERT,2.941419,lymphoma
BT-483,BIBR-1532,TERT,7.369655,breast_cancer
OVKATE,BIBR-1532,TERT,7.756094,Ovarian Cancer
JJN-3,BIBR-1532,TERT,2.200071,multiple_myeloma
SU-DHL-10,BIBR-1532,TERT,2.644478,diffuse_histiocytic_lymphoma
SW620,AMG-319,PI3K (beta sparing),7.255927,colon_cancer
CAL-120,AMG-319,PI3K (beta sparing),7.35431,breast_cancer
MDA-MB-175-VII,AMG-319,PI3K (beta sparing),7.587416,invasive_ductal_carcinoma
RPMI-8402,AMG-319,PI3K (beta sparing),2.136962,TALL
THP-1,AMG-319,PI3K (beta sparing),2.005434,acute_monocytic_leukemia
AsPC-1,AMG-319,PI3K (beta sparing),7.64091,pancreatic_cancer
BT-483,AMG-319,PI3K (beta sparing),7.356982,breast_cancer
WSU-DLCL2,AMG-319,PI3K (beta sparing),1.76753,diffuse large cell lymphoma non-cleaved type
MDA-MB-175-VII,MK-8776,"CHEK1, CHEK2, CDK2",6.467124,invasive_ductal_carcinoma
NCI-H1666,MK-8776,"CHEK1, CHEK2, CDK2",6.400187,lung_cancer
BT-483,MK-8776,"CHEK1, CHEK2, CDK2",7.300875,breast_cancer
OVKATE,MK-8776,"CHEK1, CHEK2, CDK2",7.377833,Ovarian Cancer
ZR-75-30,Ulixertinib,"ERK1, ERK2",5.418228,breast_cancer
OVKATE,Ulixertinib,"ERK1, ERK2",6.314893,Ovarian Cancer
Calu-3,Vinorelbine,Microtubule destabiliser,1.79825,lung_cancer
NCI-H1650,Vinorelbine,Microtubule destabiliser,2.361168,lung_cancer
NCI-H2347,Vinorelbine,Microtubule destabiliser,2.860225,lung_cancer
MDA-MB-175-VII,Vinorelbine,Microtubule destabiliser,1.610469,invasive_ductal_carcinoma
SNU-449,Vinorelbine,Microtubule destabiliser,1.383509,hepatocellular_cancer
ZR-75-30,Vinorelbine,Microtubule destabiliser,1.944143,breast_cancer
AsPC-1,Vinorelbine,Microtubule destabiliser,2.967012,pancreatic_cancer
TT,Vinorelbine,Microtubule destabiliser,2.503232,medulla_carcinoma
BT-483,Vinorelbine,Microtubule destabiliser,2.777108,breast_cancer
OVKATE,Vinorelbine,Microtubule destabiliser,3.56926,Ovarian Cancer
SUIT-2,Vinorelbine,Microtubule destabiliser,1.266738,moderately differentiated tubular adenocarcinoma
NCI-H1650,VX-11e,ERK2,5.966824,lung_cancer
HCC38,VX-11e,ERK2,6.023051,breast_cancer
PC-3,VX-11e,ERK2,5.666097,prostate_cancer
SK-MEL-31,VX-11e,ERK2,5.672215,malignant_melanoma
TT,VX-11e,ERK2,6.255862,medulla_carcinoma
BT-483,VX-11e,ERK2,7.585554,breast_cancer
OVKATE,VX-11e,ERK2,6.755981,Ovarian Cancer
NCI-H929,Uprosertib,"AKT1, AKT2, AKT3",-2.76986,multiple_myeloma
NCI-H226,Uprosertib,"AKT1, AKT2, AKT3",7.993015,lung_cancer
SW620,Uprosertib,"AKT1, AKT2, AKT3",7.277242,colon_cancer
CAL-148,Uprosertib,"AKT1, AKT2, AKT3",-2.434579,breast_cancer
OVKATE,Uprosertib,"AKT1, AKT2, AKT3",7.51209,Ovarian Cancer
SUIT-2,Uprosertib,"AKT1, AKT2, AKT3",6.707881,moderately differentiated tubular adenocarcinoma
HPAC,Uprosertib,"AKT1, AKT2, AKT3",6.654299,Pancreatic Cancer
SU-DHL-6,Uprosertib,"AKT1, AKT2, AKT3",-2.26851,B-cell non-Hodgkin lymphoma
